num_1,num_2,sum
91,91,182
13,48,61
7,31,38
45,80,125
57,42,99
65,76,141
95,47,142
61,47,108
7,29,36
46,39,85
29,46,75
60,17,77
76,75,151
31,18,49
20,72,92
74,4,78
48,68,116
86,26,112
72,38,110
17,71,88
12,79,91
10,11,21
29,20,49
92,81,173
21,71,92
83,86,169
93,12,105
92,84,176
80,25,105
34,19,53
30,34,64
90,3,93
63,59,122
3,97,100
86,8,94
53,43,96
39,60,99
100,59,159
70,47,117
17,72,89
31,5,36
90,27,117
15,96,111
51,76,127
47,21,68
7,94,101
43,99,142
30,60,90
64,54,118
93,21,114
20,91,111
43,66,109
59,31,90
82,2,84
42,28,70
26,29,55
36,24,60
2,59,61
2,21,23
85,15,100
15,16,31
49,34,83
100,55,155
85,28,113
27,40,67
77,1,78
50,13,63
100,19,119
43,26,69
37,49,86
61,78,139
93,45,138
90,91,181
68,37,105
63,8,71
2,37,39
79,60,139
52,89,141
80,55,135
84,91,175
90,26,116
58,99,157
67,6,73
56,62,118
78,15,93
30,51,81
38,26,64
37,69,106
27,25,52
88,14,102
50,95,145
75,35,110
64,17,81
70,49,119
29,17,46
18,51,69
90,3,93
29,4,33
53,32,85
99,57,156
56,4,60
2,79,81
50,20,70
31,39,70
4,45,49
15,53,68
87,69,156
10,83,93
46,60,106
43,29,72
94,44,138
47,23,70
44,81,125
66,4,70
77,45,122
74,8,82
38,33,71
46,10,56
47,79,126
4,35,39
48,25,73
45,64,109
39,77,116
11,87,98
64,81,145
40,78,118
14,25,39
10,65,75
51,72,123
41,5,46
51,46,97
33,40,73
34,21,55
24,84,108
40,59,99
83,2,85
18,5,23
66,20,86
73,36,109
11,25,36
89,84,173
59,84,143
7,69,76
14,1,15
48,51,99
11,49,60
11,77,88
55,3,58
63,5,68
70,67,137
5,59,64
37,95,132
72,16,88
1,94,95
61,20,81
7,11,18
79,87,166
48,15,63
19,9,28
42,100,142
83,52,135
34,86,120
51,9,60
4,19,23
25,28,53
30,80,110
81,43,124
61,88,149
52,64,116
6,73,79
73,64,137
45,44,89
91,4,95
78,48,126
72,43,115
23,30,53
34,49,83
54,45,99
86,67,153
66,42,108
60,29,89
94,38,132
85,8,93
50,7,57
60,21,81
64,2,66
12,25,37
22,94,116
87,54,141
41,33,74
67,46,113
32,76,108
57,74,131
24,54,78
74,49,123
16,74,90
12,71,83
61,58,119
13,57,70
25,26,51
73,79,152
36,90,126
37,69,106
35,56,91
82,28,110
1,48,49
85,20,105
46,42,88
73,19,92
93,62,155
54,86,140
72,86,158
80,75,155
95,72,167
62,29,91
50,91,141
36,12,48
5,62,67
30,16,46
48,51,99
98,93,191
62,95,157
55,10,65
34,91,125
82,71,153
21,12,33
54,90,144
75,99,174
84,94,178
16,11,27
41,27,68
89,5,94
95,100,195
75,66,141
57,6,63
2,1,3
61,60,121
1,73,74
7,60,67
100,96,196
29,32,61
72,12,84
9,49,58
53,66,119
1,92,93
87,93,180
95,4,99
63,34,97
10,55,65
69,18,87
58,30,88
43,33,76
91,75,166
9,2,11
95,40,135
63,19,82
75,76,151
33,58,91
54,4,58
20,15,35
32,65,97
22,84,106
29,51,80
50,87,137
4,21,25
77,18,95
46,74,120
99,68,167
51,84,135
99,27,126
17,6,23
88,95,183
40,88,128
4,58,62
21,79,100
48,99,147
33,56,89
5,61,66
35,34,69
75,10,85
4,71,75
7,93,100
29,36,65
69,47,116
79,23,102
25,60,85
82,38,120
50,51,101
47,43,90
16,5,21
13,87,100
79,99,178
70,29,99
24,47,71
24,47,71
49,49,98
3,68,71
80,12,92
36,49,85
69,26,95
78,71,149
63,14,77
95,1,96
60,30,90
24,60,84
25,48,73
87,92,179
16,40,56
53,27,80
10,54,64
62,2,64
100,37,137
20,35,55
35,32,67
80,81,161
74,18,92
97,36,133
9,71,80
81,93,174
13,48,61
27,1,28
33,24,57
8,55,63
44,52,96
79,85,164
4,93,97
3,37,40
50,44,94
87,92,179
75,14,89
6,41,47
33,99,132
65,10,75
32,40,72
21,15,36
3,52,55
6,50,56
75,74,149
16,16,32
34,53,87
63,41,104
18,89,107
42,67,109
81,51,132
22,90,112
19,69,88
91,59,150
80,64,144
16,37,53
51,52,103
42,25,67
60,21,81
100,23,123
46,23,69
58,76,134
79,76,155
78,86,164
26,67,93
45,46,91
51,88,139
41,12,53
3,72,75
27,74,101
1,51,52
65,70,135
64,45,109
5,13,18
54,62,116
74,75,149
92,53,145
37,17,54
9,9,18
73,24,97
55,48,103
14,77,91
2,2,4
49,87,136
80,12,92
47,100,147
16,3,19
84,36,120
96,81,177
48,61,109
16,45,61
78,26,104
31,32,63
32,13,45
43,91,134
18,66,84
1,9,10
25,32,57
12,77,89
68,58,126
76,11,87
42,93,135
5,8,13
13,81,94
11,59,70
39,32,71
37,38,75
59,82,141
48,39,87
25,75,100
19,12,31
